#{"t_start": 1686138919.6040728, "env_id": null}
r,l,t
0.92697,113,2.291301
-1.080089,96,2.510716
0.954987,65,2.661313
0.91916,96,2.87732
-1.143263,151,3.19859
0.980007,30,3.259331
0.964839,47,3.351768
0.943906,78,3.514334
0.953636,62,3.640995
0.921198,103,3.849438
-1.088133,103,4.051896
0.970735,43,4.147641
0.856612,151,4.444288
0.858775,166,4.766618
0.941608,78,4.934009
-1.101816,99,5.138482
-1.094191,105,5.360994
-1.088341,104,5.563806
0.982064,31,5.624644
0.961089,53,5.725375
0.954157,63,5.845533
-1.07908,96,6.067469
0.94932,72,6.236423
0.95512,58,6.614531
0.9725,39,6.732216
0.892487,115,7.003284
0.968896,46,7.114823
0.980431,32,7.189615
-1.202828,190,7.611912
0.969171,44,7.698679
0.939444,84,7.890168
-1.07839,101,8.154461
0.944035,97,8.382985
0.924455,94,8.620963
0.929503,90,8.84049
0.906714,118,9.121285
0.957603,68,9.267171
0.951673,67,9.409259
0.959285,55,9.529525
0.955906,69,9.70406
0.939714,87,9.914511
-1.088022,99,10.164511
0.972579,39,10.260894
0.939229,73,10.441028
0.933157,79,10.646124
0.87851,175,11.067677
0.90001,130,11.370497
0.964299,58,11.705334
0.98547,24,11.762183
0.875994,143,12.05086
-1.127077,144,12.343535
0.969593,49,12.446504
0.977542,32,12.514322
0.975078,37,12.592113
0.95092,70,12.738229
0.971771,42,12.825196
-1.097699,95,13.018381
0.93023,90,13.204285
-1.088344,125,13.482647
0.95095,82,13.649045
0.938157,99,13.839535
0.894137,102,14.034521
-1.112712,136,14.306794
0.98154,32,14.368628
0.977082,33,14.430368
0.916168,99,14.620192
-1.11369,143,14.891133
0.973324,37,14.961945
0.97602,34,15.027768
0.896803,122,15.259735
-1.216809,231,15.690882
0.966506,52,16.02601
0.989304,20,16.075877
0.983358,28,16.150676
-1.093566,113,16.380063
0.910648,136,16.687451
0.929123,95,16.876327
0.973029,39,16.955117
0.917841,96,17.150604
0.98489,25,17.20047
-1.164959,176,17.562993
0.960837,55,17.682079
0.969351,45,17.783878
-1.121272,151,18.116319
0.927628,94,18.319775
0.956993,70,18.472367
-1.124035,136,18.761101
0.952578,64,18.904227
0.95199,68,19.063804
0.940839,75,19.204981
0.944464,77,19.385654
-1.298205,255,20.012832
0.967485,42,20.124532
0.980815,29,20.199899
0.926909,99,20.428838
0.956496,58,20.842143
0.970874,43,20.958496
0.916655,100,21.185734
0.962291,54,21.321376
0.927327,97,21.591654
0.961582,52,21.70934
-1.178766,207,22.146332
0.934536,79,22.320399
0.970445,39,22.40617
0.957211,60,22.533829
0.956545,62,22.662735
-1.089915,107,22.888328
0.980017,31,22.951159
0.95828,65,23.091881
0.957834,64,23.225524
0.973695,40,23.307826
0.900742,119,23.551265
0.960032,54,23.662966
0.961229,66,23.809573
0.926053,90,24.024001
0.909264,110,24.278168
0.899129,136,24.591362
0.942748,68,24.752483
0.97196,39,24.840659
0.809219,238,25.391443
-1.178781,221,26.166136
0.935743,110,26.394075
-1.072607,95,26.597046
-1.287678,300,27.274366
0.946042,94,27.470431
0.992285,15,27.502944
0.938346,91,27.690491
0.933168,77,27.86879
0.972051,44,27.984007
0.995879,9,28.005972
-1.091391,104,28.263854
0.895983,121,28.604789
0.875786,160,29.002937
0.922166,110,29.281368
0.969464,40,29.382669
0.956122,62,29.535695
0.935287,88,29.751117
-1.17002,155,30.151833
0.976679,34,30.24658
0.989084,20,30.302027
0.979944,30,30.380816
0.88089,132,30.998943
-1.084765,111,31.305065
0.961295,62,31.485379
0.953345,78,31.68919
0.989568,20,31.742049
0.958466,55,31.879681
-1.182526,208,32.415249
-1.143017,182,32.8635
-1.147868,149,33.246373
-1.145032,171,33.655823
0.909502,111,33.920036
0.980833,29,33.990847
-1.306792,273,34.667001
0.942269,89,34.897175
-1.093692,119,35.173524
0.963722,53,35.298711
0.963704,58,35.434729
0.954122,80,35.626229
0.899705,128,35.921027
-1.084834,120,36.465705
0.973432,38,36.561449
0.879626,163,37.00522
0.959504,59,37.176236
0.981813,32,37.270983
0.951913,69,37.497156
-1.081137,97,37.78854
0.980705,32,37.881292
0.941405,79,38.103696
-1.072851,90,38.343222
0.926186,107,38.598138
0.995859,9,38.62008
-1.115504,144,38.971464
-1.104528,149,39.341383
0.824362,218,39.857705
0.966466,50,39.978188
-1.140263,177,40.393872
0.949375,61,40.51807
0.981741,33,40.586792
-1.088479,114,40.806919
0.924029,91,40.992121
0.883819,131,41.264038
-1.084638,96,41.69977
-1.086366,108,41.917691
0.909267,116,42.158207
0.953783,81,42.326402
-1.080984,95,42.519188
0.994727,11,42.540132
0.930783,90,42.719188
0.920185,107,42.950163
0.93142,90,43.143645
-1.21573,229,43.641079
0.957041,72,43.794
0.982196,28,43.854248
0.949621,86,44.048223
-1.253412,223,44.492575
-1.078518,102,44.687717
-1.175043,209,45.113957
-1.076589,103,45.314421
0.931605,92,45.488477
-1.107181,123,45.932031
0.988612,20,45.979894
0.981431,29,46.050915
0.943475,76,46.208494
-1.155846,203,46.639569
0.990835,17,46.67647
0.965433,46,46.779815
-1.075802,95,46.97608
-1.163554,209,47.397953
-1.322936,300,47.984297
-1.171769,177,48.353058
-1.194485,200,48.819114
-1.187479,198,49.266563
-1.308633,215,49.740657
-1.112084,111,49.962173
-1.089395,118,50.189195
0.923029,102,50.63333
-1.07605,96,50.823903
0.962824,51,50.920644
-1.283078,281,51.475639
0.992929,14,51.503566
0.945533,80,51.670306
-1.101721,118,51.906647
0.983439,28,51.961501
0.941905,82,52.136659
0.989461,19,52.174691
-1.183425,211,52.606599
0.888753,125,52.849001
0.906763,123,53.099931
0.960606,48,53.196673
0.94187,89,53.371971
0.953068,62,53.497634
0.9037,103,53.702833
-1.425903,392,54.577128
0.925631,92,55.045383
0.972816,39,55.148629
0.952393,74,55.309777
-1.131812,171,55.651026
0.964258,58,55.766716
0.947686,72,55.909336
-1.083155,100,56.113239
-1.263251,288,56.673933
-1.231783,227,57.138168
-1.15888,173,57.511374
0.973508,38,57.5898
0.95337,74,57.736913
0.943379,70,57.881527
-1.167061,186,58.250299
0.90894,107,58.471605
0.956282,68,58.611557
-1.143624,161,58.932528
0.910939,132,59.430563
-1.159626,188,59.87199
-1.252038,250,60.39487
-1.115886,131,60.683604
-1.102735,122,60.930943
-1.123731,155,61.24407
0.931051,101,61.452727
-1.070935,91,61.634099
-1.120988,166,61.962108
0.918621,107,62.169163
0.910882,104,62.363307
0.963442,49,62.459602
0.990119,18,62.49603
0.935381,107,62.715523
0.972656,39,62.788888
0.95701,65,62.916677
0.987628,22,62.960559
-1.112182,140,63.232092
0.984743,25,63.282592
-1.160781,191,63.874616
-1.148871,175,64.223407
0.936508,78,64.38847
0.911768,129,64.636862
0.968228,53,64.73859
-1.128205,125,65.027325
0.992343,15,65.061234
-1.412253,344,65.782229
-1.13599,145,66.109581
-1.129517,169,66.465599
0.925046,127,66.718717
0.962889,50,66.817451
0.971346,42,66.899233
0.971592,46,66.99398
-1.194305,177,67.353543
0.970174,43,67.439313
0.908113,133,67.701575
0.952039,67,67.850126
-1.151363,186,68.482277
0.913079,107,68.706189
-1.09221,98,68.905657
-1.166423,176,69.277662
0.948527,88,69.457301
0.924962,103,69.660568
0.971467,42,69.746338
0.918998,94,69.937411
0.962298,53,70.046455
-1.17888,198,70.465118
0.933289,97,70.696499
-1.101626,111,70.938171
0.950364,66,71.082785
-1.069869,93,71.28777
0.953802,78,71.457319
0.976363,34,71.535617
-1.083811,92,71.743375
0.989493,20,71.790409
-1.215153,224,72.255756
0.980403,31,72.31759
0.925597,87,72.498325
0.929786,105,72.966462
0.960537,68,73.110605
0.938069,78,73.264857
0.867726,139,73.540127
-1.138288,152,73.85279
0.905341,138,74.120972
0.916783,83,74.293444
-1.081528,105,74.516847
-1.238052,253,75.020353
0.944991,71,75.163846
0.979418,36,75.246652
-1.120903,159,75.56933
-1.138587,189,75.969648
-1.090166,125,76.23793
0.956246,63,76.367583
-1.138387,173,76.730639
0.954408,74,76.884732
0.94156,83,77.295633
0.824473,234,77.811256
0.98674,23,77.855137
0.922428,95,78.057596
0.932717,78,78.210508
0.995419,10,78.229457
-1.072473,115,78.466823
-1.143609,175,78.813448
0.922124,101,79.019146
0.95373,58,79.134674
-1.112052,128,79.382294
0.984169,29,79.437146
-1.422864,364,80.135337
0.954884,63,80.25832
0.916794,113,80.472805
0.9501,73,80.625524
-1.135688,172,80.962729
0.915009,136,81.252522
-1.082809,96,81.697096
-1.34827,249,82.260134
-1.194428,178,82.656662
-1.216638,193,83.105796
-1.14934,177,83.477638
-1.196429,249,83.977775
0.956166,58,84.090474
0.974125,42,84.173253
0.940534,80,84.335699
-1.233378,228,84.796074
0.956983,55,84.904103
0.952598,75,85.058913
0.970718,47,85.14967
0.943403,76,85.302262
0.963109,61,85.423937
0.955286,67,85.564561
-1.085404,97,85.755346
-1.134125,148,86.306155
-1.101095,130,86.589146
0.95115,65,86.731493
-1.072315,107,86.952331
-1.166941,196,87.366424
0.989687,20,87.412301
-1.084206,116,87.659245
0.960254,59,87.785428
-1.118919,159,88.130131
0.98728,22,88.17501
0.98721,22,88.222882
0.989251,20,88.269833
-1.189733,194,88.719187
0.926305,97,88.917749
0.988256,21,88.960635
0.976372,36,89.034438
0.973947,43,89.124197
0.918171,109,89.345606
-1.086443,94,89.533104
-1.233115,225,89.977113
-1.188743,215,90.390086
0.913662,126,90.873616
-1.10496,113,91.099535
0.925911,113,91.321805
0.918143,105,91.533759
0.980284,31,91.595592
-1.090631,122,91.840462
-1.101327,134,92.141545
-1.123171,168,92.48005
-1.077196,101,92.68432
-1.24852,215,93.136111
0.935193,80,93.300677
-1.099281,107,93.527071
0.955464,63,93.658419
0.911648,105,93.885629
0.964163,48,93.994339
0.890979,149,94.320223
0.960864,57,94.432497
-1.144774,153,94.729891
-1.126603,152,95.332045
0.875687,140,95.619539
0.978025,34,95.684366
0.988049,21,95.727252
0.983461,29,95.782104
-1.094278,112,96.00109
-1.127318,123,96.243336
0.979352,32,96.307683
0.952269,62,96.430877
-1.104537,123,96.673059
0.990472,18,96.707966
0.996392,8,96.72492
0.982097,28,96.776303
-1.136232,153,97.072126
0.921196,121,97.350436
-1.096497,99,97.568114
-1.171213,160,97.888258
-1.156684,169,98.220898
-1.124054,189,98.642427
-1.113495,120,98.903947
0.97377,41,98.990239
-1.127672,132,99.266051
0.964202,51,99.378393
-1.102208,111,99.866647
0.822717,242,100.339602
0.927585,96,100.530068
0.964177,51,100.627807
-1.077774,101,100.816303
0.94797,66,100.941967
-1.119224,104,101.138441
-1.11403,120,101.36296
0.910356,115,101.578187
0.954935,59,101.686897
-1.41351,360,102.364464
0.945599,74,102.504744
0.972969,39,102.581539
0.958451,59,102.706731
0.963244,54,102.815706
0.935748,82,102.978865
0.949789,87,103.149102
-1.145008,148,103.428899
-1.161907,188,104.059043
0.979627,33,104.133
0.948013,84,104.309144
0.901192,130,104.579424
0.991385,16,104.614354
0.944099,73,104.765458
-1.146686,167,105.134517
0.944249,71,105.271337
-1.080729,103,105.471801
0.870953,150,105.758035
-1.113476,105,105.960088
-1.097204,113,106.174327
0.935796,90,106.343255
-1.187848,165,106.653929
0.932837,87,106.817575
0.963147,56,106.923291
0.938365,82,107.078876
0.973097,37,107.148289
0.943428,77,107.293899
0.985309,24,107.340314
0.93459,83,107.501881
0.994708,11,107.52434
-1.141767,170,107.845003
0.954045,69,108.221585
0.929495,93,108.432448
0.917445,109,108.635201
0.956161,65,108.75887
0.985088,26,108.810731
0.958001,67,108.947368
0.942488,86,109.123808
-1.14972,170,109.488916
-1.072553,98,109.690976
-1.104596,119,109.936336
0.940998,83,110.112863
0.919775,98,110.329075
0.991136,17,110.368969
0.918109,109,110.585625
-1.119165,119,110.814187
0.992392,15,110.842102
-1.176248,148,111.130596
0.884758,147,111.413396
-1.099104,110,111.634939
0.928113,105,111.845257
0.916247,106,112.058753
-1.102792,97,112.254271
0.968077,43,112.568099
0.926044,92,112.791106
0.990927,17,112.827531
0.952082,64,112.954192
0.890518,121,113.192082
0.91002,100,113.389143
0.896441,129,113.664944
0.966396,45,113.761244
0.919267,100,113.956489
0.949342,65,114.092221
0.911367,137,114.351807
0.907011,119,114.618996
0.890617,134,114.900387
-1.158266,197,115.321891
-1.080409,96,115.554732
-1.093592,101,115.805134
0.926105,93,116.00486
-1.078831,93,116.19292
0.971917,43,116.279001
0.961643,62,116.39868
0.933779,93,116.585569
0.951597,62,116.71076
-1.1141,139,117.233269
-1.152168,165,117.569502
-1.073775,114,117.80135
0.97588,35,117.88193
-1.208365,199,118.292689
0.982962,27,118.344346
0.933459,86,118.504755
0.972289,41,118.584201
0.942496,78,118.734798
0.941267,75,118.88925
-1.086628,93,119.089503
-1.132219,165,119.416225
0.97254,39,119.491025
0.941036,84,119.651595
-1.090621,98,119.837838
0.970696,41,119.91619
0.924825,117,120.160524
0.971813,40,120.243306
0.898604,112,120.476682
-1.070377,86,120.654712
0.936384,87,120.836394
-1.152226,145,121.136591
0.932714,92,121.566443
0.984722,26,121.628277
0.953185,72,121.777967
0.948901,72,121.91912
0.952664,59,122.03399
0.970008,43,122.117767
0.762827,298,122.68584
0.904996,122,122.916609
-1.720156,312,123.513132
-1.206445,193,123.878239
0.961455,57,123.98647
-1.101905,147,124.28451
0.953319,67,124.426122
-1.129171,150,124.710808
0.991117,17,124.742723
0.886945,138,125.016963
0.978683,34,125.084781
0.875805,163,125.391277
-1.07482,97,125.84069
0.920298,94,126.050795
0.969429,51,126.157447
-1.171114,188,126.539895
0.923169,87,126.73912
0.926679,120,126.981035
0.918566,129,127.229887
0.921439,82,127.388494
0.973482,37,127.461301
0.986283,23,127.504186
-1.091626,113,127.719614
-1.200777,254,128.196334
0.96951,54,128.300607
0.948103,90,128.468105
-1.133018,146,128.739381
0.950339,67,128.863744
0.969669,42,128.944525
-1.138108,149,129.224164
0.885965,139,129.496727
0.952427,77,129.652313
0.91868,124,130.135168
0.955364,66,130.268363
0.98564,26,130.317231
-1.133005,167,130.626611
0.885241,127,130.881559
0.993112,14,130.911479
0.908359,116,131.15782
0.988685,21,131.201707
0.9718,41,131.287477
0.986847,24,131.337344
-1.11709,152,131.658552
0.938266,90,131.843539
0.925958,104,132.091666
0.944238,76,132.236282
-1.198578,208,132.634013
-1.151984,179,132.974715
0.987436,22,133.016602
0.976068,36,133.086416
0.982191,28,133.142985
0.932592,87,133.311883
0.964876,59,133.420592
0.943274,85,133.581691
0.973284,43,133.66447
0.969003,44,133.747864
0.973988,44,133.829693
-1.125549,145,134.313476
0.924942,99,134.531852
0.938386,93,134.70771
0.922711,101,134.899721
-1.216666,253,135.415266
0.927003,84,135.579581
-1.078453,85,135.738628
0.828554,195,136.134966
0.906809,131,136.441731
0.979809,37,136.521518
0.950891,74,136.678609
0.923131,99,136.969851
0.909005,116,137.314616
0.909554,110,137.62987
0.959592,52,137.753545
-1.097003,141,138.099352
0.859742,163,138.489625
0.909272,120,138.779378
0.908633,107,139.274398
-1.065452,91,139.511763
0.926641,88,139.729285
0.947643,65,139.880116
0.930975,107,140.106537
0.955141,62,140.224524
0.912533,107,140.464457
0.91502,113,140.689987
0.93995,68,140.818643
0.948425,73,140.957793
-1.079201,123,141.198745
0.988359,21,141.240633
0.920011,99,141.441096
0.96806,52,141.546814
0.943622,85,141.706388
0.955301,62,141.82298
0.909158,112,142.031415
-1.068008,87,142.215808
0.941069,84,142.40746
-1.129788,178,142.794096
0.966462,50,142.900916
0.946069,78,143.066478
0.963062,54,143.19167
0.970082,42,143.283429
0.936107,90,143.527579
-1.115566,128,144.037728
-1.087554,131,144.291782
-1.132992,177,144.631885
0.956989,61,144.753563
0.957353,68,144.88981
0.949164,80,145.049385
0.983536,27,145.10602
0.924024,91,145.281333
0.981245,35,145.346161
0.929175,81,145.498752
-1.270563,214,145.924613
0.976915,38,146.001408
0.94382,69,146.13359
0.927455,118,146.35951
-1.097577,111,146.573483
0.95779,54,146.676208
0.978767,34,146.740038
0.959655,52,146.836779
0.925217,118,147.059185
-1.082689,91,147.231722
-1.105494,113,147.445153
0.982192,28,147.502998
0.953544,75,147.661242
-1.078954,96,148.089616
-1.144137,165,148.457356
-1.206137,220,148.941175
0.959591,61,149.058969
0.952936,57,149.169196
0.939085,80,149.325473
0.964688,49,149.419289
0.974506,38,149.494089
0.983326,28,149.548961
0.832751,200,149.938072
-1.079018,96,150.128562
-1.078508,111,150.337805
-1.199502,213,150.739084
0.922338,101,150.929472
-1.140516,180,151.294698
-1.11111,143,151.568166
-1.10534,113,151.784235
-1.181422,214,152.407397
-1.094182,127,152.667453
0.971574,45,152.753785
-1.221564,198,153.182554
0.953951,75,153.342885
0.95829,62,153.477925
-1.197855,142,153.77579
0.93339,94,153.967278
0.951352,70,154.127783
0.768705,275,154.694793
0.945468,69,154.82644
0.935951,82,154.998981
0.964727,56,155.117929
0.981655,30,155.176772
-1.306402,237,155.627567
0.985213,24,155.676436
0.964573,58,155.792127
-1.171774,211,156.212513
-1.092696,114,156.451392
0.854591,199,157.186636
-1.07097,97,157.418804
-1.263153,260,157.943185
0.979257,33,158.009008
0.952038,71,158.144474
-1.081131,92,158.317613
-1.081946,107,158.521753
-1.135949,156,158.85072
-1.158199,165,159.194325
-1.262517,222,159.659449
0.978245,33,159.737242
-1.194928,184,160.123168
0.949053,80,160.288249
0.9657,49,160.384653
-1.270044,280,160.918246
0.952154,78,161.280449
0.973667,37,161.365573
-1.10016,110,161.587639
-1.111455,124,161.823383
-1.601924,419,162.662646
0.967971,43,162.747518
-1.112648,156,163.045475
0.939873,88,163.216412
