#{"t_start": 1686138919.6040728, "env_id": null}
0.956708,56,163.324615
0.961803,64,163.445292
0.951587,64,163.566576
0.956891,64,163.686345
0.795931,256,164.210358
0.979965,30,164.273191
0.967948,44,164.363947
0.958451,58,164.483654
0.954372,59,164.607324
0.973877,39,164.689485
-1.122551,132,164.96575
0.991105,17,165.007638
0.92368,102,165.243121
-1.192581,250,165.982262
0.987307,23,166.027142
0.933355,93,166.205301
0.967395,45,166.2916
-1.099268,110,166.49609
0.977045,33,166.558923
-1.151125,189,166.914959
-1.193619,253,167.40471
0.942108,85,167.577249
0.98139,31,167.633099
0.931645,86,167.793412
-1.118047,128,168.035627
0.96353,51,168.132887
0.968286,54,168.235613
0.93358,85,168.393735
0.948243,88,168.558297
0.969454,46,168.64644
-1.113292,109,168.853443
0.927433,100,169.044449
0.960452,54,169.150324
-1.115315,140,169.44614
-1.174851,139,169.984534
0.900903,125,170.249825
-1.140467,126,170.546032
0.956644,58,170.659729
0.814295,194,171.025939
0.985794,27,171.0778
0.960268,66,171.201979
0.952896,66,171.331981
-1.196915,194,171.697678
0.961909,54,171.798929
0.955084,59,171.908461
0.907937,102,172.104935
0.898768,134,172.362248
-1.15701,134,172.623953
-1.141313,185,173.001828
-1.220971,178,173.345622
0.934007,94,173.521026
0.965999,54,173.623133
-1.110617,126,174.060174
0.939918,84,174.25565
0.95395,58,174.368349
0.985766,24,174.41622
-1.214275,262,174.946322
0.901216,97,175.152287
0.957103,58,175.270496
-1.137153,141,175.566792
-1.088207,126,175.853384
0.898927,115,176.08544
0.975247,35,176.154255
0.978787,32,176.217087
0.962752,56,176.326359
0.899826,122,176.562269
-1.138709,169,176.87977
-1.118349,115,177.096044
-1.090611,88,177.258967
0.955366,64,177.38416
0.920595,105,177.585153
0.909068,140,177.8441
0.990432,18,177.878295
0.922043,101,178.080026
0.96297,49,178.389456
0.924884,106,178.619354
0.996942,7,178.633317
-1.155595,167,178.94711
0.940315,83,179.11053
0.974365,49,179.203282
0.981991,32,179.265116
-1.17242,187,179.633475
-1.144646,185,180.006692
-1.131904,179,180.376177
0.987958,23,180.424049
-1.239722,208,180.859315
0.915002,96,181.062265
0.957058,58,181.201835
-1.127951,181,181.558442
0.855764,173,181.882478
0.933695,90,182.056015
0.965583,57,182.168391
0.912887,94,182.346435
-1.124398,144,182.869199
-1.2132,198,183.248845
0.864812,185,183.624861
-1.141914,171,183.948048
0.96972,42,184.026837
-1.099585,107,184.231237
-1.135729,168,184.564245
-1.178871,155,184.863713
-1.177289,170,185.206794
-1.187313,215,185.642058
0.970347,40,185.72484
0.95559,60,185.848509
0.940185,76,186.008356
0.91454,108,186.234883
-1.244887,254,186.780898
-1.222365,263,187.518992
0.922373,94,187.702501
-1.101837,131,187.956449
0.90659,124,188.201829
-1.175542,175,188.537266
0.887523,122,188.779694
0.949476,68,188.922708
0.963679,54,189.038266
-1.191432,201,189.426996
0.979032,30,189.485837
0.993706,13,189.510507
0.949589,80,189.666091
-1.098298,138,189.931243
-1.153302,183,190.283015
0.888371,154,190.56986
0.97143,42,190.650759
-1.096743,145,190.959555
-1.207029,208,191.659728
0.930201,111,191.902191
0.937294,80,192.085702
-1.131936,155,192.385788
-1.193799,208,192.811255
0.973508,39,192.889049
0.948517,77,193.03765
0.926336,94,193.219992
0.981582,33,193.28437
0.933319,84,193.44499
0.975366,41,193.523998
0.991662,16,193.555956
0.922013,120,193.785485
0.908058,124,194.023111
-1.073817,91,194.209848
-1.126457,172,194.551965
0.995923,9,194.570913
-1.26583,245,195.039679
0.938957,91,195.214776
-1.202625,195,195.823611
0.972426,38,195.896947
0.921763,110,196.111209
0.9392,73,196.270085
-1.099082,142,196.560555
-1.130437,152,196.874715
0.970719,53,196.987414
0.954177,76,197.147984
-1.130317,133,197.439603
-1.152202,147,197.734813
0.934602,85,197.895084
0.969134,43,197.97886
0.969834,44,198.062016
-1.194176,210,198.462552
-1.114493,138,198.721378
-1.180014,183,199.068896
0.979955,30,199.128736
0.957,61,199.244946
0.978547,33,199.307777
-1.175607,196,199.710204
-1.09339,125,200.184069
0.965559,50,200.279812
-1.202585,195,200.647865
0.964369,45,200.733636
0.937034,86,200.900222
0.958262,55,201.007934
0.883224,142,201.284111
-1.17936,167,201.607246
-1.229561,198,202.020652
0.975757,37,202.101969
0.954843,81,202.269522
-1.156408,135,202.554759
0.982438,30,202.617591
0.957367,69,202.770669
-1.078654,89,202.969137
0.944519,74,203.113751
0.960844,55,203.223025
-1.11192,138,203.489027
0.99402,12,203.51396
0.971976,39,203.592259
0.902576,109,203.803475
0.920432,100,203.993121
0.93836,108,204.434663
-1.10623,126,204.673204
0.874565,161,204.995857
0.892098,130,205.264737
0.914841,104,205.462788
-1.076335,91,205.636827
-1.250485,239,206.105352
0.938138,90,206.273571
0.952401,63,206.395289
0.953659,80,206.550418
-1.081496,85,206.714525
-1.198125,130,206.961391
-1.203955,213,207.400712
0.902395,113,207.631601
0.925416,102,207.84503
-1.075038,87,208.023553
0.979017,33,208.096863
-1.160022,144,208.641753
0.925431,95,208.850196
-1.134384,172,209.187549
-1.143992,176,209.52664
0.991108,18,209.561547
-1.263376,225,209.984656
-1.107976,113,210.208764
0.901652,128,210.477093
0.969976,41,210.555884
0.822234,200,210.93197
-1.209135,253,211.408526
-1.145578,165,211.726225
0.918044,135,211.980142
-1.11912,136,212.240447
0.91771,104,212.4521
0.974109,38,212.534879
0.938912,86,212.978772
-1.104219,141,213.287455
0.986819,23,213.334836
0.983241,28,213.39268
0.946746,65,213.532308
-1.126703,158,213.885366
-1.135175,152,214.181602
-1.118132,107,214.40371
0.974542,44,214.490002
-1.105132,161,214.804752
-1.338362,286,215.380558
0.925968,117,215.637692
-1.073616,91,215.826839
0.938717,81,215.984416
-1.073114,94,216.179999
-1.164984,183,216.534057
-1.173355,185,216.893618
0.972076,43,216.977393
-1.105086,132,217.499569
-1.11264,106,217.704024
-1.107192,141,217.983523
0.790736,195,218.389808
-1.282798,180,218.762856
-1.140235,183,219.154725
-1.0953,103,219.372258
-1.131446,153,219.670672
-1.210317,207,220.072978
0.859954,195,220.453361
0.948229,85,220.617123
0.963922,59,220.731816
-1.147484,179,221.088941
-1.133077,163,221.612823
0.962697,62,221.759964
0.963627,54,221.878646
0.927755,103,222.074676
0.966009,56,222.184921
0.985983,24,222.230798
0.947309,70,222.367433
-1.108659,155,222.667731
-1.148261,147,222.95057
0.949426,73,223.090751
0.969702,43,223.176522
0.96898,48,223.268859
0.976607,42,223.355144
0.975386,36,223.433203
0.970714,41,223.531939
0.972766,38,223.611726
0.87898,139,223.904114
0.930083,82,224.080657
-1.169965,190,224.499045
-1.171408,195,224.941838
-1.251142,254,225.456378
0.916476,99,225.658144
0.91588,129,226.135178
0.970704,41,226.248975
-1.111785,121,226.545183
0.983934,26,226.60203
0.987912,22,226.650903
-1.143302,175,227.02992
0.987244,23,227.079814
0.876944,158,227.407481
-1.267538,215,227.813475
-1.146499,127,228.069324
-1.22085,275,228.671571
0.952758,60,228.802463
-1.220027,233,229.287472
-1.160045,182,229.655902
0.92331,110,229.88121
0.959706,58,230.010147
0.985719,25,230.062021
0.880776,134,230.354104
-1.094954,117,230.854278
0.833024,165,231.179127
0.930407,88,231.350668
0.975415,35,231.418487
0.932485,85,231.598541
0.989546,19,231.636148
0.984997,25,231.686015
-1.103178,119,231.937049
-1.102864,111,232.16444
0.965067,51,232.280131
0.929659,86,232.453667
0.984942,26,232.506526
0.958091,52,232.619224
-1.11004,103,232.876315
0.980327,33,232.968822
0.929526,93,233.190362
0.950702,64,233.328661
-1.150934,174,233.712195
0.936875,89,233.890938
-1.233386,251,234.396401
0.948283,93,234.591475
0.920361,103,234.851804
0.956106,64,234.981585
-1.105917,111,235.531635
-1.091473,102,235.741582
0.982397,29,235.803459
-1.140351,163,236.157105
0.97233,39,236.247569
-1.08384,98,236.468483
-1.187795,246,236.948201
-1.081275,111,237.195539
0.996367,8,237.214489
-1.21592,262,237.773653
0.955993,63,237.919264
0.980089,31,237.991072
-1.134141,150,238.387894
0.899784,105,238.625814
0.984521,25,238.685207
0.935519,82,238.873219
-1.081522,100,239.113928
0.942815,99,239.352309
0.977264,41,239.439562
0.984624,26,239.492421
0.950856,64,239.623451
-1.123798,151,240.186943
0.918662,108,240.426505
-1.195281,221,240.968327
0.97074,38,241.052668
0.951025,65,241.210633
0.884242,127,241.574521
0.966018,54,241.745362
0.987905,22,241.801493
0.984342,27,241.861333
-1.118413,187,242.282155
0.984833,25,242.348373
0.989626,19,242.399237
0.871312,134,242.755318
0.972763,49,242.877988
0.968732,46,242.98477
0.970418,47,243.084503
0.96708,47,243.184034
0.97044,41,243.271334
0.967507,48,243.374886
0.95291,68,243.514513
-1.136821,149,243.81624
-1.154903,167,244.168601
-1.172708,149,244.554648
0.989651,19,244.625982
0.995832,9,244.6569
-1.150262,170,245.342566
-1.146221,176,245.747931
-1.258133,217,246.205956
0.978562,33,246.269786
0.977194,34,246.333643
0.996384,8,246.351565
0.985675,24,246.397445
0.947855,83,246.553138
0.973702,37,246.620958
-1.142875,181,246.960631
0.834479,201,247.335816
-1.287393,234,247.84758
0.83517,191,248.234548
0.973767,38,248.307354
-1.125361,129,248.549248
0.988448,21,248.58615
0.882703,131,248.822582
0.964809,46,248.904667
0.986865,24,248.948142
-1.147876,169,249.261618
-1.182848,199,249.828243
0.96619,60,249.936952
-1.112153,104,250.154371
0.946359,77,250.31148
-1.143741,157,250.59531
-1.114267,124,250.816402
-1.250718,237,251.236207
0.928445,92,251.401901
0.953289,62,251.516189
-1.096154,127,251.748245
0.807591,227,252.153022
-1.138061,153,252.428204
0.921567,92,252.599265
0.942863,82,252.753151
-1.146211,176,253.070717
0.948174,69,253.196813
-1.052476,81,253.581344
-1.08237,119,253.817736
0.908585,133,254.063228
0.924096,106,254.256775
0.945752,77,254.396646
-1.164015,154,254.691562
0.985489,25,254.737439
0.943759,83,254.893763
0.943773,75,255.036437
-1.100528,101,255.220109
-1.132302,156,255.495014
-1.19433,165,255.799214
-1.111195,101,255.981352
0.925396,100,256.16328
0.945726,73,256.295034
-1.237854,207,256.670547
0.944603,75,256.808188
0.988532,20,256.844068
0.930635,84,256.991833
-1.233236,256,257.651038
-1.124546,186,258.014503
0.899094,130,258.258275
-1.112301,122,258.505451
0.896154,136,258.775245
0.964862,52,258.872985
0.950448,75,259.009125
-1.063276,89,259.167328
-1.089309,105,259.383343
0.972437,38,259.454049
0.91568,112,259.658542
0.96649,45,259.743316
0.916139,104,259.93316
0.973012,39,260.005194
0.945149,84,260.194823
-1.084186,90,260.390569
0.966164,48,260.483903
0.982412,30,260.545505
-1.100787,115,260.773253
-1.388823,354,261.495949
0.996439,8,261.717224
-1.145459,152,262.033215
0.968981,57,262.142599
0.962543,51,262.239343
0.9273,106,262.439234
0.975619,35,262.502066
0.953321,76,262.649994
0.974515,38,262.724104
0.910243,121,262.973395
0.944595,68,263.103902
0.955532,65,263.229084
-1.067892,89,263.407865
-1.214272,205,263.812842
-1.16975,168,264.158772
0.894968,129,264.407139
0.947995,67,264.537726
0.996387,8,264.553684
-1.113537,113,264.769109
0.994027,12,264.793046
-1.265944,229,265.225573
-1.207206,170,265.548708
-1.367756,242,266.212996
-1.095304,136,266.470063
0.915424,104,266.66554
0.977877,35,266.73336
0.966125,53,266.832096
-1.1351,133,267.091839
0.974347,40,267.168141
0.943762,78,267.316288
-1.141059,156,267.607495
-1.102658,151,267.892089
-1.239377,191,268.260478
-1.084385,93,268.434217
-1.086823,113,268.647863
0.992187,15,268.675788
0.979729,32,268.739733
0.991378,17,268.773642
-1.196005,206,269.205308
-1.123362,161,269.638332
0.952795,61,269.813899
0.992892,14,269.855792
0.961135,52,270.004417
0.986609,23,270.080214
0.986368,25,270.155014
0.864737,177,271.070527
0.970214,49,271.210647
-1.136584,135,271.545548
-1.138929,178,271.898115
-1.241112,248,272.398331
-1.102319,125,272.630034
0.991213,17,272.662834
-1.162335,154,272.944904
-1.142555,174,273.276186
0.947746,65,273.395343
-1.285215,189,273.743457
-1.241157,209,274.130995
-1.137494,196,274.490073
0.963312,46,274.575844
0.949698,62,274.692821
0.970079,52,275.001174
0.964843,60,275.131111
0.916198,120,275.368989
0.927994,91,275.547142
0.973774,38,275.631899
-1.194957,194,276.021052
0.96561,46,276.114719
-1.106219,129,276.371506
0.960032,56,276.472237
-1.111989,165,276.766824
-1.213175,206,277.13642
-1.116712,112,277.36837
0.925735,113,277.572826
0.898075,136,277.815743
0.971483,43,277.894792
0.962947,50,277.984552
-1.121378,124,278.208745
0.904574,98,278.388194
0.975773,35,278.452026
0.902237,101,278.632548
-1.071332,87,278.788131
0.81725,209,279.369833
0.973704,41,279.443636
-1.12365,150,279.712101
-1.076697,93,279.878771
0.942516,75,280.014309
-1.131177,161,280.322251
-1.359315,301,280.861516
0.911488,115,281.06864
0.971938,45,281.150425
0.984387,27,281.200294
0.974103,36,281.266117
0.977644,33,281.325956
0.945547,83,281.475559
0.96294,49,281.563721
-1.162341,181,281.884615
-1.151566,176,282.198986
0.931995,106,282.391978
0.974523,45,282.472767
0.972876,45,282.553991
-1.183055,174,283.151146
-1.215352,216,283.545896
0.940955,75,283.6808
-1.138168,154,283.955997
-1.130457,128,284.185893
-1.142113,162,284.470026
0.910467,108,284.660959
0.949427,63,284.774756
-1.132473,157,285.053014
0.95257,63,285.169329
-1.216888,228,285.591181
-1.22839,203,285.955701
0.947195,66,286.07518
0.981759,31,286.132147
0.911454,111,286.329614
0.888763,117,286.540051
-1.07643,92,286.890761
0.95582,62,287.020426
0.938283,77,287.167038
0.949267,68,287.28899
-1.093788,94,287.45636
-1.160966,177,287.774513
-1.09957,103,287.960017
-1.320543,219,288.355278
0.813118,195,288.708092
-1.152212,189,289.045472
-1.145609,195,289.392968
-1.111754,146,289.653696
0.899971,127,289.879499
0.939286,73,290.010787
0.974056,38,290.079135
-1.153937,197,290.431263
-1.333239,257,291.095225
-1.692352,434,291.889875
0.929532,88,292.049459
0.988125,21,292.088356
-1.109776,153,292.362732
-1.153019,197,292.713235
0.95894,59,292.819949
0.920586,115,293.026505
0.933285,78,293.167756
-1.347068,284,293.675437
-1.116381,128,293.906258
-1.097032,105,294.097048
-1.154235,120,294.310332
-1.219408,263,294.987177
0.941012,76,295.125837
0.991551,16,295.155733
0.97771,33,295.213578
0.944649,72,295.344003
0.99415,12,295.365946
0.948312,77,295.502801
0.987306,23,295.544714
-1.083498,113,295.746842
-1.141676,148,296.011935
-1.191105,200,296.383903
-1.095963,118,296.592856
-1.166909,180,296.915024
0.969526,45,296.995777
-1.094925,128,297.224442
-1.089497,99,297.400921
-1.114288,119,297.615692
-1.162797,166,297.913013
-1.373613,295,298.627651
0.909113,107,298.833067
0.871606,136,299.076689
0.963295,51,299.168913
0.922471,112,299.370887
-1.229715,293,299.89467
0.909627,121,300.124288
0.896527,129,300.355215
-1.066795,89,300.514788
-1.377688,332,301.107548
0.929929,76,301.24367
-1.15895,175,301.567698
0.857556,150,301.838579
-1.088818,93,302.006389
0.94898,68,302.130588
0.96418,48,302.217736
-1.207683,170,302.741883
0.935922,77,302.880332
0.976183,35,302.943163
0.939224,79,303.085837
0.950871,67,303.207195
-1.188024,183,303.533448
0.954228,67,303.655229
0.971013,53,303.751975
-1.090101,99,303.929783
0.754774,240,304.360013
-1.207616,237,304.785402
-1.123504,107,304.97623
0.926537,94,305.146672
-1.213767,190,305.492976
0.990786,18,305.525892
0.991508,17,305.556809
0.976918,34,305.617323
0.937376,87,305.772398
0.963073,54,305.869621
0.939924,75,306.003401
0.995323,10,306.021507
0.92646,106,306.408459
0.949454,63,306.5421
0.974463,42,306.618828
-1.137357,158,306.913954
0.948228,73,307.047935
-1.147288,158,307.333745
0.994763,11,307.35469
0.983381,27,307.404557
-1.134181,184,307.734343
-1.132668,129,307.962631
0.956807,62,308.073287
0.983182,27,308.124141
0.992327,15,308.153069
0.953664,59,308.258007
-1.073718,104,308.444412
-1.109778,119,308.654985
0.954492,69,308.779501
-1.140677,191,309.128951
0.940776,74,309.260598
0.953291,61,309.370368
-1.154925,180,309.691558
0.913949,104,309.877229
0.979325,30,309.931358
0.97098,45,310.01373
0.937415,99,310.401635
-1.126664,127,310.637828
-1.097815,112,310.836297
0.97351,38,310.903771
0.965736,49,310.992768
0.972527,44,311.071478
0.922762,95,311.247519
-1.122102,130,311.49052
0.966137,53,311.629657
0.916353,113,311.830543
-1.162293,181,312.163972
-1.091516,109,312.366078
-1.063637,93,312.551694
-1.167436,188,312.888457
-1.376312,242,313.322795
0.973508,39,313.393103
-1.132829,157,313.674551
0.991605,16,313.703473
-1.132107,157,314.014314
-1.096339,100,314.404671
0.963712,56,314.514377
0.959282,63,314.625409
0.986705,25,314.669333
0.970136,40,314.739649
0.958534,60,314.845391
0.953875,62,314.956662
0.952657,65,315.070825
-1.166777,193,315.415536
-1.180898,215,315.793254
-1.153285,208,316.158532
-1.1865,160,316.441416
-1.124576,113,316.643193
0.912345,123,316.881564
0.841149,215,317.288655
0.99134,17,317.324561
0.957714,62,317.45521
0.942986,76,317.606266
-1.060619,82,317.757603
0.945506,70,317.886344
0.932018,77,318.032801
0.943773,74,318.414383
