#{"t_start": 1686131677.2304184, "env_id": null}
r,l,t
-0.9934,67,2.169317
-0.9956,45,2.26233
-0.9895,106,2.492763
-0.9928,73,2.674697
-0.9856,145,3.000162
-0.9915,86,3.172699
-0.9858,143,3.484865
-0.9956,45,3.577617
-0.9946,55,3.698295
-0.9841,160,4.056614
-0.9871,130,4.318564
-0.9897,104,4.5239
-0.982,181,4.875512
-0.9891,110,5.095773
-0.9924,77,5.244792
-0.9935,66,5.376697
-0.9891,110,5.5946
-0.9918,83,5.754683
-0.9752,249,6.300198
-0.9956,45,7.855973
-0.9874,127,8.235415
-0.9781,220,8.722216
-0.9935,66,8.864835
-0.9891,110,9.095763
-0.9911,90,9.285804
-0.9937,64,9.422997
-0.9905,96,9.652822
-0.9933,68,9.812661
-0.9935,66,9.964468
-0.9732,269,10.571491
-0.9851,150,10.893612
-0.9845,156,11.28157
-0.9901,100,11.500986
-0.9959,42,11.59473
-0.9893,108,11.821977
-0.9852,149,12.146624
-0.988,121,12.400482
-0.9879,122,13.995571
-0.9944,57,14.114149
-0.9829,172,14.486205
-0.9647,354,15.249435
-0.9872,129,15.528212
-0.9865,136,15.841427
-0.9929,72,16.030921
-0.9914,87,16.251331
-0.9728,273,17.111052
-0.9946,55,17.294411
-0.9858,143,17.773621
-0.9686,315,18.790993
-0.9884,117,19.064161
-0.9803,198,20.845233
-0.9791,210,21.281187
-0.9858,143,21.600968
-0.9708,293,22.235907
-0.9769,232,22.72413
-0.9922,79,22.902653
-0.9808,193,23.326299
-0.9845,156,23.675664
-0.9737,264,24.310252
-0.9932,69,24.444414
-0.9759,242,26.103567
-0.9697,304,26.759528
-0.9792,209,27.178509
-0.9879,122,27.417011
-0.9789,212,27.891773
-0.9762,239,28.408604
-0.9777,224,28.855993
-0.9681,320,29.504842
-0.9835,166,29.834489
-0.9916,85,30.000735
-0.9784,217,31.680531
-0.9906,95,31.881521
-0.987,131,32.140369
-0.9846,155,32.44371
-0.9775,226,32.890516
-0.9877,124,33.147826
-0.9639,362,33.866404
-0.9443,558,35.006153
-0.9574,427,37.107668
-0.9836,165,37.430989
-0.9494,507,38.47568
-0.9744,257,38.975443
-0.9733,268,39.553227
-0.9871,130,39.801307
-0.9841,160,40.118237
-0.9623,378,40.862589
-0.9733,268,42.581087
-0.9682,319,43.203495
-0.9543,458,44.184314
-0.9737,264,44.697941
-0.9718,283,45.251235
-0.9608,393,46.029131
-0.9719,282,47.770941
-0.9564,437,48.704256
-0.9664,337,49.357076
-0.9835,166,49.674519
-0.9538,463,50.570583
-0.9521,480,51.516248
-0.9634,367,53.459642
-0.9592,409,54.283373
-0.9155,846,55.978979
-0.9524,477,58.197827
-0.9783,218,58.667154
-0.9771,230,59.155787
-0.9564,437,60.026588
-0.7157,2844,67.594295
-0.9236,765,70.378874
-0.9267,734,71.874807
-0.96,401,72.689489
-0.7507,2494,78.960202
-0.983,171,80.580155
-0.9711,290,81.148012
-0.9684,317,81.770543
-0.9563,438,82.609802
-0.9763,238,83.106537
-0.6405,3596,93.319664
-0.9694,307,93.955498
-0.9518,483,94.922092
-0.9441,560,97.202824
-0.9923,78,97.355552
-0.962,381,98.204333
-0.9639,362,98.922352
-0.9524,477,99.979239
-0.9696,305,100.563607
-0.9794,207,100.95462
-0.9738,263,102.71132
-0.9552,449,103.581955
-0.9457,544,104.679473
-0.9577,424,105.510792
-0.9556,445,107.578395
-0.9828,173,107.940808
-0.9659,342,108.612545
-0.9579,422,109.427633
-0.9682,319,110.11041
-0.9595,406,110.943838
-0.9572,429,113.059574
-0.9771,230,113.568231
-0.9493,508,114.655333
-0.7961,2040,120.352602
-0.9765,236,120.871112
-0.9584,417,121.709141
-0.9664,337,122.424949
-0.9808,193,122.81059
-0.9602,399,124.884309
-0.9749,252,125.406793
-0.9755,246,125.944303
-0.9885,116,126.178675
-0.963,371,126.916548
-0.9533,468,127.896902
-0.9788,213,128.342127
-0.9665,336,130.379051
-0.8957,1044,132.58073
-0.9568,433,133.564628
-0.9627,374,135.893705
-0.9776,225,136.458957
-0.9749,252,136.966976
-0.9763,238,137.422439
-0.9734,267,137.942276
-0.9719,282,138.534099
-0.9434,567,139.68322
-0.9642,359,141.585604
-0.9752,249,142.122875
-0.963,371,142.959776
-0.9687,314,143.729366
-0.9778,223,144.161985
-0.9794,207,144.550569
-0.9821,180,144.916008
-0.9861,140,145.189526
-0.9912,89,145.363807
-0.9579,422,147.226656
-0.9733,268,147.744157
-0.9757,244,148.197589
-0.947,531,149.23863
-0.9837,164,149.557486
-0.9851,150,149.843376
-0.9692,309,150.48074
-0.9709,292,151.945284
-0.9126,875,153.639727
-0.9454,547,154.691004
-0.918,821,157.558556
-0.8843,1158,159.930751
-0.9443,558,162.228884
-0.9791,210,162.632468
-0.9633,368,163.435654
-0.9907,94,163.617415
-0.9783,218,164.104943
-0.9853,148,164.394184
-0.9775,226,164.825433
-0.9723,278,165.368751
-0.992,81,165.530358
-0.9766,235,165.983794
-0.968,321,167.817501
-0.9327,674,169.195817
-0.9735,266,169.729127
-0.9828,173,170.06454
-0.9604,397,170.850181
-0.9767,234,171.30165
-0.989,111,172.74679
-0.9635,366,173.467537
-0.9732,269,174.011732
-0.9749,252,174.499815
-0.9901,100,174.691882
-0.9636,365,175.396677
-0.965,351,176.086628
-0.9702,299,177.89982
-0.9897,104,178.126215
-0.978,221,178.565499
-0.9704,297,179.169276
-0.9696,305,179.751961
-0.9193,808,181.374717
-0.9865,136,181.644981
-0.9718,283,183.383628
-0.9655,346,184.06735
-0.947,531,185.192206
-0.9889,112,185.415608
-0.9772,229,185.862482
-0.969,311,186.467862
-0.9711,290,187.035034
-0.9693,308,188.862854
-0.9795,206,189.28397
-0.9781,220,189.776874
-0.974,261,190.290508
-0.9729,272,190.822288
-0.9689,312,191.4309
-0.9669,332,192.073321
-0.9625,376,194.066252
-0.9542,459,194.970904
-0.9588,413,195.798874
-0.9558,443,196.646549
-0.9705,296,197.225001
-0.9707,294,199.011924
-0.9732,269,199.566015
-0.973,271,200.145983
-0.9613,388,200.933026
-0.9752,249,201.444198
-0.9328,673,202.810758
-0.9636,365,204.723273
-0.9695,306,205.342952
-0.9734,267,205.898154
-0.976,241,206.392284
-0.9707,294,206.980932
-0.972,281,207.542704
-0.9888,113,207.764194
-0.9682,319,208.388638
-0.9584,417,210.386262
-0.9761,240,210.924299
-0.9907,94,211.12252
-0.9751,250,211.630574
-0.9781,220,212.063339
-0.9607,394,212.817776
-0.9847,154,213.119211
-0.9739,262,213.627999
-0.9681,320,215.539093
-0.9804,197,215.931251
-0.9622,379,216.741119
-0.9892,109,216.97188
-0.9776,225,217.428641
-0.9733,268,217.980786
-0.9602,399,218.810252
-0.9558,443,221.009183
-0.9688,313,221.650931
-0.3548,6453,238.285957
-0.8853,1148,240.536101
-0.9698,303,242.473868
-0.9802,199,242.880414
-0.9735,266,243.459414
-0.9898,103,243.663902
-0.9558,443,244.616098
-0.9638,363,245.399542
-0.9649,352,246.104274
-0.9802,199,247.819535
-0.9763,238,248.364182
-0.9761,240,249.024552
-0.97,301,249.784642
-0.9683,318,250.602975
-0.9743,258,251.22269
-0.9734,267,251.843441
-0.9772,229,252.366164
-0.9778,223,254.011486
-0.9675,326,254.713056
-0.9745,256,255.303306
-0.9825,176,255.676845
-0.9813,188,256.039442
-0.9774,227,256.479906
-0.942,581,257.595268
-0.9815,186,259.154624
-0.9752,249,259.751132
-0.9798,203,260.155326
-0.9644,357,260.846086
-0.9601,400,261.617846
-0.9713,288,262.161643
-0.9627,374,262.888668
-0.9513,488,265.105613
-0.9728,273,265.633378
-0.9722,279,266.170444
-0.9797,204,266.566338
-0.9772,229,267.012309
-0.9696,305,267.597341
-0.9791,210,268.052938
-0.9649,352,269.926765
-0.9739,262,270.465466
-0.9639,362,271.163949
-0.9864,137,271.421048
-0.9654,347,272.095073
-0.9756,245,272.609093
-0.968,321,273.240644
-0.9696,305,275.018225
-0.9593,408,275.835599
-0.953,471,276.801654
-0.9446,555,277.867056
-0.9764,237,278.321335
-0.9691,310,280.129314
-0.9672,329,280.833648
-0.9811,190,281.245546
-0.981,191,281.622049
-0.9583,418,282.474176
-0.9745,256,282.985627
-0.9778,223,283.435425
-0.965,351,284.128036
-0.9628,373,286.234225
-0.981,191,286.63367
-0.9724,277,287.202426
-0.9688,313,287.852997
-0.9801,200,288.254256
-0.9698,303,288.860307
-0.9598,403,289.685634
-0.9716,285,291.649236
-0.966,341,292.363266
-0.966,341,293.035778
-0.9834,167,293.356025
-0.9754,247,293.840211
-0.9595,406,294.707017
-0.969,311,296.48794
-0.9451,550,297.624809
-0.9694,307,298.23585
-0.973,271,298.811718
-0.9797,204,299.208465
-0.9869,132,299.471169
-0.971,291,300.040238
-0.9639,362,301.935672
-0.9805,196,302.345662
-0.9794,207,302.772891
-0.9778,223,303.239175
-0.9778,223,303.670193
-0.9712,289,304.238223
-0.964,361,304.942114
-0.9761,240,305.408684
-0.9864,137,305.66676
-0.99,101,307.043961
-0.977,231,307.580829
-0.9791,210,308.012032
-0.966,341,308.690425
-0.9855,146,308.976701
-0.9733,268,309.500568
-0.9762,239,309.953372
-0.9769,232,310.408156
-0.9736,265,310.929106
-0.9753,248,312.68258
-0.9813,188,313.075615
-0.9793,208,313.490366
-0.9777,224,313.921985
-0.9855,146,314.19393
-0.983,171,314.532852
-0.9768,233,314.989495
-0.9803,198,315.371473
-0.9709,292,316.004163
-0.9765,236,316.47191
-0.9772,229,318.15082
-0.9851,150,318.460609
-0.9671,330,319.120051
-0.9764,237,319.58185
-0.9833,168,319.986936
-0.9688,313,320.604849
-0.7862,2139,326.071277
-0.9815,186,326.433352
-0.9651,350,327.118246
-0.9731,270,328.923265
-0.9713,288,329.495045
-0.9854,147,329.781063
-0.9719,282,330.333556
-0.9842,159,330.647592
-0.9277,724,332.054725
-0.9668,333,333.938452
-0.9809,192,334.340377
-0.9784,217,334.77322
-0.9797,204,335.177199
-0.9814,187,335.546732
-0.9602,399,336.315942
-0.0166,9835,362.481191
-0.9817,184,362.903821
-0.9732,269,363.418556
-0.9826,175,363.758646
-0.9799,202,364.152869
-0.9749,252,364.63295
-0.9887,114,366.053205
-0.9862,139,366.347151
-0.9758,243,366.818013
-0.9867,134,367.099477
-0.9792,209,367.539184
-0.9723,278,368.140803
